old_path,new_path,action,filename
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/containers/ad_adminsdholder.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/containers/ad_adminsdholder.md,keep,ad_adminsdholder.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/containers/ad_containerpermissions.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/containers/ad_containerpermissions.md,keep,ad_containerpermissions.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/containers/overview.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/containers/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/domains/ad_certificateauthorityrights.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/domains/ad_certificateauthorityrights.md,keep,ad_certificateauthorityrights.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/domains/ad_certificatetemplates.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/domains/ad_certificatetemplates.md,keep,ad_certificatetemplates.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/domains/ad_certificatevulnerabilities.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/domains/ad_certificatevulnerabilities.md,keep,ad_certificatevulnerabilities.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/domains/ad_domainpermissions.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/domains/ad_domainpermissions.md,keep,ad_domainpermissions.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/domains/ad_domainreplication.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/domains/ad_domainreplication.md,keep,ad_domainreplication.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/domains/overview.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/domains/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/groups/ad_groupmembershippermissions.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/groups/ad_groupmembershippermissions.md,keep,ad_groupmembershippermissions.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/groups/ad_grouppermissions.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/groups/ad_grouppermissions.md,keep,ad_grouppermissions.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/groups/overview.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/groups/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/overview.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/recommended.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/recommended.md,keep,recommended.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/sites/ad_dcshadowpermissions.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/sites/ad_dcshadowpermissions.md,keep,ad_dcshadowpermissions.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/sites/ad_sitepermissions.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/sites/ad_sitepermissions.md,keep,ad_sitepermissions.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/sites/overview.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/sites/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/users/ad_resetpasswordpermissions.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/users/ad_resetpasswordpermissions.md,keep,ad_resetpasswordpermissions.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/users/ad_userpermissions.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/users/ad_userpermissions.md,keep,ad_userpermissions.md
docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/users/overview.md,docs/accessanalyzer/12.0/solutions/activedirectorypermissionsanalyzer/users/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/anyid/anyid_csv.md,docs/accessanalyzer/12.0/solutions/anyid/anyid_csv.md,keep,anyid_csv.md
docs/accessanalyzer/12.0/solutions/anyid/anyid_epicclarity.md,docs/accessanalyzer/12.0/solutions/anyid/anyid_epicclarity.md,keep,anyid_epicclarity.md
docs/accessanalyzer/12.0/solutions/anyid/anyid_paycom.md,docs/accessanalyzer/12.0/solutions/anyid/anyid_paycom.md,keep,anyid_paycom.md
docs/accessanalyzer/12.0/solutions/anyid/anyid_salesforce.md,docs/accessanalyzer/12.0/solutions/anyid/anyid_salesforce.md,keep,anyid_salesforce.md
docs/accessanalyzer/12.0/solutions/anyid/overview.md,docs/accessanalyzer/12.0/solutions/anyid/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/aws/collection/1.aws_orgscan.md,docs/accessanalyzer/12.0/solutions/aws/collection/1.aws_orgscan.md,keep,1.aws_orgscan.md
docs/accessanalyzer/12.0/solutions/aws/collection/2.aws_s3scan.md,docs/accessanalyzer/12.0/solutions/aws/collection/2.aws_s3scan.md,keep,2.aws_s3scan.md
docs/accessanalyzer/12.0/solutions/aws/collection/3.aws_iamscan.md,docs/accessanalyzer/12.0/solutions/aws/collection/3.aws_iamscan.md,keep,3.aws_iamscan.md
docs/accessanalyzer/12.0/solutions/aws/collection/4.aws_s3sddscan.md,docs/accessanalyzer/12.0/solutions/aws/collection/4.aws_s3sddscan.md,keep,4.aws_s3sddscan.md
docs/accessanalyzer/12.0/solutions/aws/collection/overview.md,docs/accessanalyzer/12.0/solutions/aws/collection/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/aws/groups/aws_groupmembers.md,docs/accessanalyzer/12.0/solutions/aws/groups/aws_groupmembers.md,keep,aws_groupmembers.md
docs/accessanalyzer/12.0/solutions/aws/groups/aws_nopolicygroups.md,docs/accessanalyzer/12.0/solutions/aws/groups/aws_nopolicygroups.md,keep,aws_nopolicygroups.md
docs/accessanalyzer/12.0/solutions/aws/groups/aws_stalegroups.md,docs/accessanalyzer/12.0/solutions/aws/groups/aws_stalegroups.md,keep,aws_stalegroups.md
docs/accessanalyzer/12.0/solutions/aws/groups/overview.md,docs/accessanalyzer/12.0/solutions/aws/groups/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/aws/organizations/aws_accounts.md,docs/accessanalyzer/12.0/solutions/aws/organizations/aws_accounts.md,keep,aws_accounts.md
docs/accessanalyzer/12.0/solutions/aws/organizations/aws_memberaccountusers.md,docs/accessanalyzer/12.0/solutions/aws/organizations/aws_memberaccountusers.md,keep,aws_memberaccountusers.md
docs/accessanalyzer/12.0/solutions/aws/organizations/overview.md,docs/accessanalyzer/12.0/solutions/aws/organizations/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/aws/overview.md,docs/accessanalyzer/12.0/solutions/aws/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/aws/policies/aws_custommanagedpolicies.md,docs/accessanalyzer/12.0/solutions/aws/policies/aws_custommanagedpolicies.md,keep,aws_custommanagedpolicies.md
docs/accessanalyzer/12.0/solutions/aws/policies/aws_inlinepolicies.md,docs/accessanalyzer/12.0/solutions/aws/policies/aws_inlinepolicies.md,keep,aws_inlinepolicies.md
docs/accessanalyzer/12.0/solutions/aws/policies/aws_managedpolicies.md,docs/accessanalyzer/12.0/solutions/aws/policies/aws_managedpolicies.md,keep,aws_managedpolicies.md
docs/accessanalyzer/12.0/solutions/aws/policies/aws_sensitivepolicies.md,docs/accessanalyzer/12.0/solutions/aws/policies/aws_sensitivepolicies.md,keep,aws_sensitivepolicies.md
docs/accessanalyzer/12.0/solutions/aws/policies/aws_unusedmanagedpolicies.md,docs/accessanalyzer/12.0/solutions/aws/policies/aws_unusedmanagedpolicies.md,keep,aws_unusedmanagedpolicies.md
docs/accessanalyzer/12.0/solutions/aws/policies/aws_userpolicies.md,docs/accessanalyzer/12.0/solutions/aws/policies/aws_userpolicies.md,keep,aws_userpolicies.md
docs/accessanalyzer/12.0/solutions/aws/policies/overview.md,docs/accessanalyzer/12.0/solutions/aws/policies/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/aws/recommended.md,docs/accessanalyzer/12.0/solutions/aws/recommended.md,keep,recommended.md
docs/accessanalyzer/12.0/solutions/aws/roles/aws_roles.md,docs/accessanalyzer/12.0/solutions/aws/roles/aws_roles.md,keep,aws_roles.md
docs/accessanalyzer/12.0/solutions/aws/roles/aws_staleroles.md,docs/accessanalyzer/12.0/solutions/aws/roles/aws_staleroles.md,keep,aws_staleroles.md
docs/accessanalyzer/12.0/solutions/aws/roles/overview.md,docs/accessanalyzer/12.0/solutions/aws/roles/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/aws/s3content/aws_s3buckets.md,docs/accessanalyzer/12.0/solutions/aws/s3content/aws_s3buckets.md,keep,aws_s3buckets.md
docs/accessanalyzer/12.0/solutions/aws/s3content/aws_s3buckettags.md,docs/accessanalyzer/12.0/solutions/aws/s3content/aws_s3buckettags.md,keep,aws_s3buckettags.md
docs/accessanalyzer/12.0/solutions/aws/s3content/overview.md,docs/accessanalyzer/12.0/solutions/aws/s3content/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/aws/s3permissions/aws_brokeninheritance.md,docs/accessanalyzer/12.0/solutions/aws/s3permissions/aws_brokeninheritance.md,keep,aws_brokeninheritance.md
docs/accessanalyzer/12.0/solutions/aws/s3permissions/aws_effectivepermissions.md,docs/accessanalyzer/12.0/solutions/aws/s3permissions/aws_effectivepermissions.md,keep,aws_effectivepermissions.md
docs/accessanalyzer/12.0/solutions/aws/s3permissions/aws_openbuckets.md,docs/accessanalyzer/12.0/solutions/aws/s3permissions/aws_openbuckets.md,keep,aws_openbuckets.md
docs/accessanalyzer/12.0/solutions/aws/s3permissions/overview.md,docs/accessanalyzer/12.0/solutions/aws/s3permissions/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/aws/sensitivedata/aws_sensitivedata.md,docs/accessanalyzer/12.0/solutions/aws/sensitivedata/aws_sensitivedata.md,keep,aws_sensitivedata.md
docs/accessanalyzer/12.0/solutions/aws/sensitivedata/aws_sensitivedata_permissions.md,docs/accessanalyzer/12.0/solutions/aws/sensitivedata/aws_sensitivedata_permissions.md,keep,aws_sensitivedata_permissions.md
docs/accessanalyzer/12.0/solutions/aws/sensitivedata/overview.md,docs/accessanalyzer/12.0/solutions/aws/sensitivedata/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/aws/users/aws_accesskeys.md,docs/accessanalyzer/12.0/solutions/aws/users/aws_accesskeys.md,keep,aws_accesskeys.md
docs/accessanalyzer/12.0/solutions/aws/users/aws_mfastatus.md,docs/accessanalyzer/12.0/solutions/aws/users/aws_mfastatus.md,keep,aws_mfastatus.md
docs/accessanalyzer/12.0/solutions/aws/users/aws_rootaccounts.md,docs/accessanalyzer/12.0/solutions/aws/users/aws_rootaccounts.md,keep,aws_rootaccounts.md
docs/accessanalyzer/12.0/solutions/aws/users/aws_staleusers.md,docs/accessanalyzer/12.0/solutions/aws/users/aws_staleusers.md,keep,aws_staleusers.md
docs/accessanalyzer/12.0/solutions/aws/users/overview.md,docs/accessanalyzer/12.0/solutions/aws/users/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/box/activity/forensics/box_deletions.md,docs/accessanalyzer/12.0/solutions/box/activity/forensics/box_deletions.md,keep,box_deletions.md
docs/accessanalyzer/12.0/solutions/box/activity/forensics/box_downloads.md,docs/accessanalyzer/12.0/solutions/box/activity/forensics/box_downloads.md,keep,box_downloads.md
docs/accessanalyzer/12.0/solutions/box/activity/forensics/box_externaluseractivity.md,docs/accessanalyzer/12.0/solutions/box/activity/forensics/box_externaluseractivity.md,keep,box_externaluseractivity.md
docs/accessanalyzer/12.0/solutions/box/activity/forensics/box_externalusercollaborations.md,docs/accessanalyzer/12.0/solutions/box/activity/forensics/box_externalusercollaborations.md,keep,box_externalusercollaborations.md
docs/accessanalyzer/12.0/solutions/box/activity/forensics/box_permissionchanges.md,docs/accessanalyzer/12.0/solutions/box/activity/forensics/box_permissionchanges.md,keep,box_permissionchanges.md
docs/accessanalyzer/12.0/solutions/box/activity/forensics/box_sharing.md,docs/accessanalyzer/12.0/solutions/box/activity/forensics/box_sharing.md,keep,box_sharing.md
docs/accessanalyzer/12.0/solutions/box/activity/forensics/overview.md,docs/accessanalyzer/12.0/solutions/box/activity/forensics/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/box/activity/overview.md,docs/accessanalyzer/12.0/solutions/box/activity/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/box/activity/suspiciousactivity/box_failedlogins.md,docs/accessanalyzer/12.0/solutions/box/activity/suspiciousactivity/box_failedlogins.md,keep,box_failedlogins.md
docs/accessanalyzer/12.0/solutions/box/activity/suspiciousactivity/box_firsttimefolderaccess.md,docs/accessanalyzer/12.0/solutions/box/activity/suspiciousactivity/box_firsttimefolderaccess.md,keep,box_firsttimefolderaccess.md
docs/accessanalyzer/12.0/solutions/box/activity/suspiciousactivity/box_unusualdownloadactivity.md,docs/accessanalyzer/12.0/solutions/box/activity/suspiciousactivity/box_unusualdownloadactivity.md,keep,box_unusualdownloadactivity.md
docs/accessanalyzer/12.0/solutions/box/activity/suspiciousactivity/box_unusualuseractivity.md,docs/accessanalyzer/12.0/solutions/box/activity/suspiciousactivity/box_unusualuseractivity.md,keep,box_unusualuseractivity.md
docs/accessanalyzer/12.0/solutions/box/activity/suspiciousactivity/box_weekendactivity.md,docs/accessanalyzer/12.0/solutions/box/activity/suspiciousactivity/box_weekendactivity.md,keep,box_weekendactivity.md
docs/accessanalyzer/12.0/solutions/box/activity/suspiciousactivity/overview.md,docs/accessanalyzer/12.0/solutions/box/activity/suspiciousactivity/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/box/activity/usagestatistics/box_folders_mostactive.md,docs/accessanalyzer/12.0/solutions/box/activity/usagestatistics/box_folders_mostactive.md,keep,box_folders_mostactive.md
docs/accessanalyzer/12.0/solutions/box/activity/usagestatistics/box_folders_stale.md,docs/accessanalyzer/12.0/solutions/box/activity/usagestatistics/box_folders_stale.md,keep,box_folders_stale.md
docs/accessanalyzer/12.0/solutions/box/activity/usagestatistics/box_users_mostactive.md,docs/accessanalyzer/12.0/solutions/box/activity/usagestatistics/box_users_mostactive.md,keep,box_users_mostactive.md
docs/accessanalyzer/12.0/solutions/box/activity/usagestatistics/overview.md,docs/accessanalyzer/12.0/solutions/box/activity/usagestatistics/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/box/box_access.md,docs/accessanalyzer/12.0/solutions/box/box_access.md,keep,box_access.md
docs/accessanalyzer/12.0/solutions/box/box_groupmembership.md,docs/accessanalyzer/12.0/solutions/box/box_groupmembership.md,keep,box_groupmembership.md
docs/accessanalyzer/12.0/solutions/box/collection/1-box_access_scans.md,docs/accessanalyzer/12.0/solutions/box/collection/1-box_access_scans.md,keep,1-box_access_scans.md
docs/accessanalyzer/12.0/solutions/box/collection/1-box_activity_scans.md,docs/accessanalyzer/12.0/solutions/box/collection/1-box_activity_scans.md,keep,1-box_activity_scans.md
docs/accessanalyzer/12.0/solutions/box/collection/2-box_import.md,docs/accessanalyzer/12.0/solutions/box/collection/2-box_import.md,keep,2-box_import.md
docs/accessanalyzer/12.0/solutions/box/collection/overview.md,docs/accessanalyzer/12.0/solutions/box/collection/overview.md,keep,overview.md
docs/accessanalyzer/12.0/solutions/box/content/box_filemetrics.md,docs/accessanalyzer/12.0/solutions/box/content/box_filemetrics.md,keep,box_filemetrics.md
docs/accessanalyzer/12.0/solutions/box/content/box_foldermetrics.md,docs/accessanalyzer/12.0/solutions/box/content/box_foldermetrics.md,keep,box_foldermetrics.md
